id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,5/20/2020 8:57,1,0,,"@SavitriiDevi We're delighted to host you at our hotel, Savitri. Wishing you a comfortable stay ahead!",,,,,0.8313,0,0.577,0.423
,TajHotels,5/20/2020 14:52,20,9,,"Celebrate this divine occasion with our exciting Iftar recipes. Allow our expert chefs to make your Ramadan special.
To view all our Iftar special recipes, visit: https://t.co/diTiEGEzyI

#RamadanSpecial #TajHotels #StayHome https://t.co/X72Bwt6TW5",,,,,0.9501,0,0.584,0.416
,TajHotels,5/21/2020 15:59,59,35,,"The celebrations may be different this year, but the festive spirit is still high.
This Eid, celebrate at home, surrounded by your loved ones. Eid Mubarak!

#EidMubarak #TajHotels https://t.co/JdRY2KIjXe",,,,,0.9568,0,0.599,0.401
,TajHotels,5/23/2020 11:46,30,5,,"Bringing you a traditional gourmet experience, with a special recipe from the kitchen of Taj Mahal, Lucknow.
Make your #Eid extra special with this Gosht Quorma Dum Biryani recipe, shared by Chef Nagendra Singh. 

#StayHome #StaySafe #EidMubarak #TajHotels https://t.co/c5NS5B9iD3",,,,,0.7783,0,0.813,0.187
,TajHotels,5/24/2020 3:30,28,4,,"A Biryani recipe from down south - Malabar Prawn Biryani. 
Chef Sujan Mukherjee of @taj_coromandel shares this authentic, aromatic and exquisite Biryani for your #Eid festivities.

#StayHome #EidMubarak #TajHotels https://t.co/19wGoyyS1u",,,,,0.6486,0,0.831,0.169
,TajHotels,5/26/2020 5:40,0,42,TataCompanies,"We salute our healthcare workers for leading the charge in this fight, and are extending our support by providing them with warm meals, setting up centres and procuring necessary medical equipment. #ThisIsTata #IndiaFightsCorona https://t.co/VzePFiwinO",,,,,0.1531,0.078,0.803,0.119
,TajHotels,5/28/2020 12:12,0,0,,"@anu_durgesh We're glad to know that you are having a comfortable stay at our hotel, Anu. Our team will be pleased to hear your compliments!",,,,,0.9041,0,0.621,0.379
,TajHotels,5/28/2020 13:07,0,40,TataCompanies,"We are supporting those in essential services, the underprivileged and daily wage earners with meals and food supplies. #ThisIsTata #IndiaFightsCorona https://t.co/DWmWqaYdrK",,,,,0.4404,0,0.873,0.127
,TajHotels,5/28/2020 13:29,0,3,TOIBusiness,Reopening: Taj Hotels to have digital or single use menus as enhanced safety steps https://t.co/NkI9xXDXWF,,,,,0.4215,0,0.833,0.167
,TajHotels,5/29/2020 4:44,32,9,,"Wholesome, flavourful, and a heartwarming dish.
The hearty Kumbala Curry is an easy-to-make recipe from the kitchens of the Kodavas of Coorg. Shared by Chef Ravi C from amÃ£ Stays &amp; Trails, Coorg.
#StayHome #StaySafe #TajHotels https://t.co/WojCcJzJB5",,,,,0.6705,0,0.857,0.143
,TajHotels,5/30/2020 4:30,186,70,,"Your safety, security and comfort remain at the heart of everything we do. 
Experience the heartfelt warmth of our signature hospitality, strengthened with the assurance of safety and hygiene.
Tajness - A Commitment Restrengthened.

#Tajness #TajHotels https://t.co/NMEmy2dcO9",,,,,0.9712,0,0.512,0.488
,TajHotels,6/2/2020 4:37,1,0,,"@SaurabhRathi7 Hi Saurabh, we'd like to inform you that the gift cards issued by Taj Hotels have been extended till 30th September 2020. You can check the validity online on https://t.co/RIwuTvqrCx. Do let us know in case you need any further assistance.",,,,,0.6597,0,0.881,0.119
,TajHotels,6/2/2020 4:48,0,0,,"@kushagra2205 Hi Kushagra, we'd like to inform you that the gift cards issued by Taj Hotels have been extended till 30th September 2020. You can check the validity online on https://t.co/RIwuTvqrCx. Do let us know in case you need any further assistance.",,,,,0.6597,0,0.881,0.119
,TajHotels,6/2/2020 4:50,0,0,,"@NiteshA44255761 Thank you for sharing your concern with us, Nitesh. Request you to please help us with your stay details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.8519,0,0.757,0.243
,TajHotels,6/2/2020 5:48,1,0,,@kushagra2205 Request you to please contact Amex as the gift card has been issued by them.,,,,,0.6369,0,0.729,0.271
,TajHotels,6/3/2020 14:16,170,77,,"We are humbled and honoured to be ranked as the nationâ€™s strongest brand, by @BrandFinance in their coveted â€˜India 100 2020â€™ report. Taj has got the rare distinction of being ranked the highest across brands in all sectors. 
To know more, visit: https://t.co/rT9P7gtKeg
#TajHotels https://t.co/z6LNhC9P3d",,,,,0.7269,0,0.876,0.124
,TajHotels,6/4/2020 4:40,0,0,,"@rahulsofficial Hi Rahul, request you to please help us with your email ID via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.6249,0,0.81,0.19
,TajHotels,6/4/2020 5:36,1,0,,@rahulsofficial We've responded to your DM. Request you to please check the same.,,,,,0.3182,0,0.839,0.161
,TajHotels,6/5/2020 9:39,37,9,,"This #WorldEnvironmentDay IHCL shines platinum! 
Sets a global benchmark by achieving the largest number of EarthCheck certified hotels in Platinum and Gold level. We continue to make an impact by growing sustainably in implementing efficient solutions! 

#TajHotels #ForNature https://t.co/eT9UPjNmaX",,,,,0.7256,0,0.808,0.192
,TajHotels,6/6/2020 9:44,0,6,vishy64theking,Thanks @tajmgroad . Was a very comfortable stay. Although we were in quarantine it was pleasant.. Even our medical tests and screening were done very efficiently. Hope to be back and enjoy your hospitality!,,,,,0.9447,0,0.626,0.374
,TajHotels,6/6/2020 12:35,0,0,,"@NitinJa97257532 Hi Nitin, request you to kindly initiate a DM so that we can assist you better. https://t.co/sQopgdFXHz",,,,,0.7269,0,0.711,0.289
,TajHotels,6/6/2020 18:30,49,11,,"#TajnessACommitmentRestrengthened
This World Food Safety Day, we assure you that your food is handled with the utmost care and hygiene.
Just like every day, across our 380+ restaurants worldwide.
Indulge and savour the culinary delights and leave the rest to us.

#TajHotels https://t.co/Tv0Z9dkaC7",,,,,0.9136,0.023,0.71,0.267
,TajHotels,6/8/2020 4:59,0,0,,"@adv_sumanta Thank you for your kind words, Adv. Sumanta!",,,,,0.7345,0,0.531,0.469
,TajHotels,6/10/2020 7:15,6,0,,"@ohriruchi Thank you for your tweet, Ruchi. We appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.074,0.579,0.347
,TajHotels,6/11/2020 5:02,0,0,,"@SoniAditya19 That's great to know, Aditya! We hope your queries have been resolved.",,,,,0.8398,0,0.527,0.473
,TajHotels,6/12/2020 13:11,1,0,,"@Arnabjd Hi Arnab, we'd like to inform you that the physical gift cards were temporarily discontinued due to the Covid-19 outbreak. However, the cards will be available for purchase on the website from next week onwards.",,,,,0.6597,0,0.863,0.137
,TajHotels,6/12/2020 13:19,2,0,,"@Arnabjd Yes, Arnab. Physical gift cards will be available for purchase on the website from next week onwards.",,,,,0.6808,0,0.741,0.259
,TajHotels,6/13/2020 6:30,2,0,,"@divyaa24 Thank you for your tweet, Divya. We appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.074,0.579,0.347
,TajHotels,6/13/2020 6:31,0,0,,"@kamsandy123 Thank you for your tweet, Sandeep. We appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.074,0.579,0.347
,TajHotels,6/13/2020 11:47,98,18,,"It's time to be together again. We are delighted to welcome you back with a renewed spirit of Tajness. We have missed your warm presence and look forward to having you with us.

#TajHotels #Tajness https://t.co/4TjsbXxjB4",,,,,0.7717,0.052,0.713,0.235
,TajHotels,6/15/2020 9:16,1,0,,"@Arnabjd Hi Arnab, we'd like to inform you that the physical gift cards should be available on our website by tomorrow. They are already available on Amazon from today.",,,,,0.7269,0,0.785,0.215
,TajHotels,6/15/2020 10:53,1,0,,"@Arnabjd Sure, Arnab. Here is the link to our website: https://t.co/xKkr9SmcZF",,,,,0.3182,0,0.813,0.187
,TajHotels,6/16/2020 5:35,0,0,,"@discoversandeep Hi Sandeep, we'd like to inform you that the gift cards issued by Taj Hotels have been extended till 30th September 2020. You can check the validity online on https://t.co/RIwuTvqrCx. Do let us know in case you need any further assistance.",,,,,0.6597,0,0.881,0.119
,TajHotels,6/16/2020 5:38,0,0,,"@aviatorram26 Hi, request you to please share your gift card details via DM so that we can have our team look into it at the earliest.",,,,,0.7506,0,0.757,0.243
,TajHotels,6/16/2020 5:45,0,0,,@aviatorram26 Thank you. We've responded to your DM.,,,,,0.3612,0,0.737,0.263
,TajHotels,6/16/2020 5:51,0,0,,@discoversandeep Request you to please contact Amex as the gift card has been issued by them.,,,,,0.6369,0,0.729,0.271
,TajHotels,6/17/2020 4:54,1,0,,@nacchu63 It's our pleasure! We hope your son loved the gesture.,,,,,0.8955,0,0.426,0.574
,TajHotels,6/17/2020 6:16,1,0,,"@Arnabjd That's great to know, Arnab. Do let us know in case you need any further assistance.",,,,,0.6249,0,0.796,0.204
,TajHotels,6/18/2020 9:43,0,0,,"@faiz98153937 Thank you for your valuable feedback, Faiz. We'll surely take it into consideration while working on website enhancements.",,,,,0.8176,0,0.653,0.347
,TajHotels,6/20/2020 7:13,0,0,,"@Arnabjd Hi Arnab, request you to please help us with your order ID via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.6124,0,0.844,0.156
,TajHotels,6/20/2020 7:27,0,0,,"@Arnabjd Thank you, Arnab. We've responded to your DM.",,,,,0.3612,0,0.762,0.238
,TajHotels,6/20/2020 18:30,26,9,,"A guiding light, an inspiration, a pillar of strength - a father is a superhero without a cape. This Father's Day, we celebrate the many roles he dons in this journey of life.
Happy Father's Day.

#FathersDay #TajHotels https://t.co/ks65x01vaB",,,,,0.9325,0,0.674,0.326
,TajHotels,6/22/2020 6:48,0,0,,"@Arnabjd We've responded to you via DM, Arnab. Request you to please check the same.",,,,,0.3182,0,0.859,0.141
,TajHotels,6/23/2020 5:10,0,0,,"@hyperhack3011 Hi, request you to kindly elaborate on your query via DM so that we can assist you better. https://t.co/sQopgdFXHz",,,,,0.7269,0,0.747,0.253
,TajHotels,6/23/2020 5:36,0,0,,"@Arnabjd Hi Arnab, please be assured that the gift card will be cancelled and refund will be processed back to you. Our team is working on the same.",,,,,0.6908,0.059,0.712,0.228
,TajHotels,6/23/2020 5:40,8,0,,"@Vighrane01 Thank you for your tweet, Vighnesh. We appreciate your selfless service to keep the nation safe and healthy.",,,,,0.8689,0,0.581,0.419
,TajHotels,6/23/2020 8:21,0,0,,"@Arnabjd Hi Arnab, based on your yesterday's request the order has already been cancelled and the refund process is initiated. The refund will reflect in the source of payment as per the timelines of the issuing bank, usually within 3 to 4 working days.",,,,,-0.25,0.047,0.953,0
,TajHotels,6/24/2020 9:07,25,1,,"Missing your favourites from our signature restaurants?
Bringing you the finest and passionately curated dishes. Soon. 

#StayTuned #ComingSoon https://t.co/Wt9j8yVFaz",,,,,0.296,0.097,0.752,0.15
,TajHotels,6/25/2020 4:41,0,0,,"@alpamit4513 Hi Ameet, how can we help you?",,,,,0.4019,0,0.722,0.278
,TajHotels,6/25/2020 7:29,0,0,,"@alpamit4513 We've responded to your DM, Amit. Request you to please check the same.",,,,,0.3182,0,0.85,0.15
,TajHotels,6/25/2020 8:30,0,0,,"@kailashvsingh Hi Kailash, request you to kindly initiate a DM so that we can assist you better. https://t.co/sQopgdFXHz",,,,,0.7269,0,0.711,0.289
,TajHotels,6/25/2020 10:00,58,15,,"Introducing Qmin - Qurated Quality Quisine. 
Experience Taj@Home from our signature restaurants.
Now serving Mumbai. Call: 1800 266 7646
Follow @QminApp for more. https://t.co/jxzD5FQIN3",,,,,0,0,1,0
,TajHotels,6/25/2020 12:28,0,0,,"@Suhelseth Thank you for your kind words of appreciation, Mr. Seth.",,,,,0.8481,0,0.465,0.535
,TajHotels,6/26/2020 13:34,13,2,,"Qurated to delight every palateâ€¦
Enjoy our signature dishes in the comfort of  your home, with #Qmin. 

Experience Taj@Home from our signature restaurants. Now serving Mumbai. 
Call now to order: 1800 266 7646

Follow @QminApp for more. https://t.co/2uHMTBJT9B",,,,,0.8625,0,0.785,0.215
,TajHotels,6/27/2020 4:51,0,0,,"@kshitij_in_blr Hi Kshitij, request you to please share your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.5574,0,0.811,0.189
,TajHotels,6/27/2020 11:30,26,5,,"#Qmin brings you a variety of signature Quisine. 
Order from your favourite restaurants.
Now delivering in Mumbai!
Call to order: 1800 266 7646

Follow @QminApp for more. https://t.co/r6rmRogsnW",,,,,0,0,1,0
,TajHotels,6/28/2020 11:30,30,6,,"Your favourite soulful food, now in the comfort of your home. 
Experience Taj@Home with #Qmin.
Now serving Mumbai. Call: 1800 266 7646

Follow @QminApp for more. https://t.co/zj1JnM43ay",,,,,0.3612,0,0.912,0.088
,TajHotels,6/29/2020 6:41,0,0,,"@Arnabjd Hi Arnab, we'd like to inform you that the refund was processed on 23rd June from our end. Request you to kindly check with your bank for the credit in your account.",,,,,0.8074,0,0.783,0.217
,TajHotels,6/29/2020 9:30,0,0,,"@Handle_This We're concerned to know about this, Nakul. Request you to please help us with your booking details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.6124,0,0.865,0.135
,TajHotels,6/29/2020 14:28,24,5,,"A culinary affair, in the comfort of your home.

#Qmin brings you Taj@Home.
Qurated quality quisine from our restaurants. 

Now serving Mumbai. Call: 1800 266 7646 

Follow @QminApp for more. https://t.co/bzsKy2Io9R",,,,,0.3612,0,0.921,0.079
,TajHotels,6/30/2020 9:46,117,16,,"Weâ€™re proud to share that Taj Jumeirah Lakes Towers, Dubai has been recognized as â€˜Favourite New Hotelâ€™ in the MENA region at the prestigious CondÃ© Nast Traveller Middle East Readersâ€™ Choice Awards 2020. A heartfelt gratitude to our patrons for recognizing our iconic hospitality. https://t.co/bHTC1MI0ni",,,,,0.9337,0,0.721,0.279
,TajHotels,7/1/2020 4:55,0,0,,"@amitgau93895893 Hi Amit, request you to kindly initiate a DM so that we can assist you better. https://t.co/sQopgdFXHz",,,,,0.7269,0,0.711,0.289
,TajHotels,7/2/2020 5:10,0,0,,"@Shreekishan_ Thank you for your kind words, Shreekishan.",,,,,0.7096,0,0.504,0.496
,TajHotels,7/2/2020 5:29,0,0,,"@abhijeetsogani Hi Abhijeet, request you to kindly help us with your gift card number via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.8442,0,0.72,0.28
,TajHotels,7/2/2020 5:41,45,27,,"Honouring the heroes of humanity!
We salute the medical fraternity for their compassion, undying spirit and unparalleled support to the nation.

#IHCLSalutesDoctors #TajHotels https://t.co/QB7IXkuWvk",,,,,0.92,0,0.574,0.426
,TajHotels,7/2/2020 7:04,0,0,,"@breezingwinds Hi Vishal, we've responded to your DM. Request you to please check the same.",,,,,0.3182,0,0.859,0.141
,TajHotels,7/2/2020 11:50,28,3,,Thank you @incredibleindia for featuring @JaiMahalPalace and highlighting the hidden treasures of India. https://t.co/6GbInPMxiz,,,,,0.6486,0,0.694,0.306
,TajHotels,7/4/2020 5:37,0,37,TataCompanies,"As we slowly settle into the #NewNormal, our @tajhotels are set to welcome back guests with additional safety, hygiene and physical distancing standards. Know more: https://t.co/17AjsZ6Khc #ThisIsTata https://t.co/l4PW7AIT11",,,,,0.7003,0,0.818,0.182
,TajHotels,7/6/2020 6:34,0,0,,"@ARVINDG05011288 Hi Arvind, request you to please initiate a Direct Message so that we can assist you further.  https://t.co/sQopgdFXHz",,,,,0.3182,0,0.881,0.119
,TajHotels,7/6/2020 7:22,2,0,,"@tanvi_gautam It's always a pleasure to create such happy moments, Dr. Tanvi. Glad to know that we could make your parents' anniversary a memorable one. Stay safe!",,,,,0.9402,0,0.56,0.44
,TajHotels,7/7/2020 6:05,46,4,,"Relive memories from your favorite restaurants!
Enjoy our signature dishes and experience Taj@home
@qminapp delivering in Mumbai. Call to order: 1800 266 7646

#GoldenDragon #ThaiPavillion #MasalaBay https://t.co/Pc0I53N5Hy",,,,,0.7574,0,0.794,0.206
