id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,2/11/2019 4:32,0,0,,"@anishahbbc We're happy that we could give a good start to your stay, Anisha. Enjoy your stay and keep sharing your wonderful moments with us.",,,,,0.946,0,0.538,0.462
,TajHotels,2/11/2019 4:36,0,0,,"@eklovyajain We're happy to hear that, @eklovyajain. Plan a trip soon, we await your next visit!",,,,,0.6588,0,0.707,0.293
,TajHotels,2/11/2019 5:40,1,0,,"@moiredlipstick Hi @moiredlipstick, it was lovely to read about your experience with us. Thank you for sharing your blog. We will surely share it with our hotel team.",,,,,0.9217,0,0.618,0.382
,TajHotels,2/11/2019 11:30,17,1,,"A well kept secret along the shoreline of Kappil beach, Taj Bekal Resort &amp; Spa, Kerala is your hub for solitude, wellness and adventure. 
Book direct to get 10% off on best available rates:  
https://t.co/Ms9NAqxYll

#ExploreWithTaj https://t.co/yIqsAXx2TB",,,,,0.8885,0,0.736,0.264
,TajHotels,2/11/2019 13:19,3,0,,"@Geoffrey_Kent What a wonderful view to start your day with! Weâ€™re glad you had a lovely breakfast, Geoffrey.",,,,,0.8955,0,0.546,0.454
,TajHotels,2/11/2019 13:29,0,0,,"@kapilsadh Thank you for your appreciation, Kapil. We look forward to your next visit!",,,,,0.7263,0,0.663,0.337
,TajHotels,2/11/2019 16:08,43,9,,"IHCL welcomes the legendary Cidade de Goa to SeleQtions, its named collection of hotels. https://t.co/sdblbhh87F",,,,,0.4019,0,0.838,0.162
,TajHotels,2/12/2019 4:45,0,0,,"@Vaibaa We are more than happy to know about your lovely experience, @Vaibaa. Your appreciation gives us immense joy and we will surely share the same with the entire team at Taj Bekal Resort &amp; Spa, Kerala. Looking forward to your next stay.",,,,,0.9637,0,0.649,0.351
,TajHotels,2/12/2019 4:51,0,0,,"@MrsAPatelYorke Hello Ansuya, request you to please initiate a DM with us so that we can assist you further. 

https://t.co/hDw0oHh9Ma",,,,,0.3182,0,0.887,0.113
,TajHotels,2/12/2019 5:43,0,0,,"@skyprincessint Weâ€™re glad youâ€™re loving the interiors, Malikah.",,,,,0.7845,0,0.465,0.535
,TajHotels,2/12/2019 9:39,1,0,,"@NachtIstLeben We're happy to have you with us, @NachtIstLeben. Glad you're loving the warm hospitality and service!",,,,,0.9151,0,0.504,0.496
,TajHotels,2/13/2019 4:00,0,0,,"@sinkuluvly Hi Rakesh, we regret the inconvenience caused. Could you please share your contact number with us via DM, so that our associates can get in touch with you and address your concerns?",,,,,-0.128,0.136,0.716,0.148
,TajHotels,2/13/2019 4:12,0,0,,"@DeoliSumit We are glad to know that Shyamal could provide you with a wonderful experience, Sumit. We look forward to serving you again soon.",,,,,0.7717,0,0.758,0.242
,TajHotels,2/13/2019 4:14,0,0,,"@sinkuluvly Hi Rakesh, we regret the inconvenience caused. Please share your contact details with us via DM so that our associates can get in touch with you and understand your concerns better.",,,,,0.2732,0.134,0.68,0.186
,TajHotels,2/13/2019 4:21,0,0,,"@indiaunbound Hey Lincoln, we are delighted to know you feel this way. Looking forward to serve you at the hotel soon.ðŸ™‚",,,,,0.5106,0,0.858,0.142
,TajHotels,2/13/2019 5:00,0,0,,"@sinkuluvly Thank you for sharing your number with us, Rakesh. Our associates will reach out to you soon and assist further.",,,,,0.6908,0,0.688,0.312
,TajHotels,2/14/2019 5:09,21,1,,Celebrating the feeling called Love. #WithLoveFromTaj #ValentinesDay https://t.co/M7hkXc7xT2,,,,,0.8555,0,0.347,0.653
,TajHotels,2/14/2019 7:58,0,0,,"@rajnarang Hi Raj, thank you for bringing this to our attention. Request you to please share your contact and booking details via DM so that we can have our associates reach out to you and assist further with this. 

https://t.co/hDw0oHh9Ma",,,,,0.7269,0,0.816,0.184
,TajHotels,2/15/2019 4:22,0,0,,"@sarveshshashi The environment of Maldives is favourable for the sport making it one of the best places to go for water skiing! We're glad you enjoyed your experience, Sarvesh.  When do you plan to visit us next?",,,,,0.8955,0,0.759,0.241
,TajHotels,2/15/2019 4:26,0,0,,"@swap_paranjape It's joyous to receive a sweet thank you from our guests. We're happy that we could delight you and make your stay special, Swapnil. Have a lovely time with us!",,,,,0.975,0,0.478,0.522
,TajHotels,2/15/2019 4:33,1,0,,"@_mohitsain @shrutipandalai That's lovely to know! Do let us know when you plan to visit us, Mohit. We'll be happy to assist you with the booking.",,,,,0.8313,0,0.755,0.245
,TajHotels,2/16/2019 7:03,1,0,,"@yossi_mazoz Thank you for your appreciation, @yossi_mazoz.",,,,,0.7003,0,0.463,0.537
,TajHotels,2/16/2019 8:23,0,0,,"@Aniruddhajoshi Hi Aniruddha, thank you for your feedback. We've made a note of your tweet and have shared it with our team, they will connect with you on this matter at the earliest.",,,,,0.6155,0,0.828,0.172
,TajHotels,2/17/2019 10:37,1,0,,"@sukritikalra We're delighted to know that you loved our small gesture, Sukriti. Enjoy your stay and do share your moments with us, we'd be happy to see them!",,,,,0.9485,0,0.581,0.419
,TajHotels,2/18/2019 6:08,0,0,,"@AnilBikkina We'd like to know more about your experience with us, Anil. Request you to please elaborate on the same via DM and we will look into it at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.5859,0,0.862,0.138
,TajHotels,2/19/2019 4:45,0,0,,"@umavijaykumar We are glad to know that you had a pleasant dining experience, @umavijaykumar.",,,,,0.743,0,0.636,0.364
,TajHotels,2/19/2019 5:10,2,0,,"@morewheelspin We hope you liked the suite, Marc. Thank you for appreciating us.",,,,,0.8779,0,0.448,0.552
,TajHotels,2/19/2019 6:48,2,0,,"@N13lCl Thank you for your appreciation, Neil.",,,,,0.7003,0,0.463,0.537
,TajHotels,2/20/2019 9:33,0,0,,"@Abheeverma Hi Abhishek, it's Karavalli at The Gateway Hotel, Bengaluru. Please click on https://t.co/TET89a54EN  to know more about the restaurant.",,,,,0.3182,0,0.892,0.108
,TajHotels,2/20/2019 9:50,1,0,,"@Sohanbansode Hi Sohan, we'd like to inform you that we do have several other hotels where pets are allowed. In case you're planning to book a stay with your pet at any of our hotels, please feel free to DM us and we'd be happy to assist you further.",,,,,0.8957,0,0.789,0.211
,TajHotels,2/20/2019 10:08,1,0,,"@Sohanbansode That's great to know, Sohan. We look forward to your visit and hope you have a pleasant time with us at Taj Kumarakom Resort &amp; Spa, Kerala.",,,,,0.8834,0,0.7,0.3
,TajHotels,2/20/2019 10:28,48,14,,"IHCL announces Ama Trails &amp; Stays, a collection of heritage bungalows, plantation trails and experiential homestays at unique locations across India. https://t.co/gyaMi1UNr6",,,,,0,0,1,0
,TajHotels,2/20/2019 12:08,0,0,,"@Rubal Hi Rubal, weâ€™d like to inform you that the Taj Experience Gift Cards can be reloaded on https://t.co/F9sVxXPWxz. We request you to reload a minimum amount to extend its validity. You may refer to our T&amp;C: https://t.co/P3mEDifDrA for further information about the process.",,,,,0.7269,0,0.849,0.151
,TajHotels,2/21/2019 5:14,0,0,,"@bnragav Thank you for your sweet words, Raghavendra. We will make sure to pass on your appreciation to Shyam, he will be delighted to know about this.",,,,,0.9246,0,0.604,0.396
,TajHotels,2/21/2019 5:46,1,0,,"@Adventuringgal We hope you loved your experience and had a comfortable stay at Taj Lake Palace, Udaipur.",,,,,0.8779,0,0.563,0.437
,TajHotels,2/21/2019 7:06,0,0,,"@KhanaMadeEasy We would be happy to have you stay with us, Jahnavi. Do let us know when you plan a trip, we'd be happy to assist you with the booking.",,,,,0.8126,0,0.785,0.215
,TajHotels,2/21/2019 9:13,0,0,,"@ajmeraajay Hi, weâ€™d like to inform you that we will be managing the Ama Trails &amp; Stays from 1st March 2019 and currently the reservations are being managed by Tata Coffee Plantation Trails team. You may get in touch with them on 08023560761 or 9482984049 and they will assist you further.",,,,,0.3612,0,0.952,0.048
,TajHotels,2/21/2019 10:54,0,0,,"@Rubal Hi Rubal, we checked with our team on this issue and weâ€™d like to kindly inform you that as the gift card is issued by Amex, weâ€™d request you to get in touch with the Amex team for extending the card validity.",,,,,0.8225,0,0.823,0.177
,TajHotels,2/22/2019 4:54,1,0,,"@Adventuringgal That's great to know, @Adventuringgal. Do let us know whenever you plan your next stay with us.",,,,,0.6249,0,0.806,0.194
,TajHotels,2/22/2019 12:06,9,3,,"Rare prints of Rajput architecture by Sir Swinton Jacob adorn the Jaipur Suite at Taj Jai Mahal Palace, Jaipur.
Book directly on our official website for best rates: https://t.co/Ms9NAqgmWL

#ExploreWithTaj https://t.co/l12zveEvz8",,,,,0.7269,0,0.826,0.174
,TajHotels,2/22/2019 13:16,1,0,,"@ArmandBeasley We're happy that you loved the courtyard, Armand.",,,,,0.8225,0,0.479,0.521
,TajHotels,2/24/2019 6:15,1,0,,"@HedleyHymers It surely looks tempting, @HedleyHymers. What did you like the most from the spread?",,,,,0.6597,0,0.707,0.293
,TajHotels,2/24/2019 9:49,1,1,,"@mytreasurebox_ Definitely a great way to chill on a Sunday, isn't it @mytreasurebox_?",,,,,0.7783,0,0.57,0.43
,TajHotels,2/24/2019 9:51,1,1,,"@mytreasurebox_ Wish you a very pleasant stay with us, Nittie.",,,,,0.7425,0,0.527,0.473
,TajHotels,2/25/2019 4:49,1,0,,"@HedleyHymers We're happy to hear that, Hedley. Looking forward to serving you soon!",,,,,0.6114,0,0.75,0.25
,TajHotels,2/25/2019 4:58,1,0,,"@Sohanbansode We are happy that we could serve you with sincere care, Sohan. Hope you have many more such experiences with us!",,,,,0.9151,0,0.585,0.415
,TajHotels,2/25/2019 6:57,0,0,,"@bagchips We're happy to hear that, Pradipta. We await your visit!",,,,,0.6588,0,0.625,0.375
,TajHotels,2/25/2019 8:13,0,0,,"@sjrobinson71 We hope you're enjoying your safari experience, Simon.",,,,,0.743,0,0.526,0.474
,TajHotels,2/25/2019 10:33,1,0,,"@HedleyHymers That's lovely to know, Hedley. We look forward to having you again!",,,,,0.6239,0,0.746,0.254
,TajHotels,2/25/2019 10:37,0,0,,"@SriniKay That's great to know, Srinivas. We look forward to having you stay with us!",,,,,0.6588,0,0.761,0.239
,TajHotels,2/25/2019 11:30,9,0,,"Get an introduction to the local culture and witness wildlife in their native habitat, when you vacation at Meghauli Serai, Chitwan National Park. 
Book directly on our official website and save: https://t.co/Ms9NAqgmWL

#ExploreWithTaj https://t.co/xgx3blUdUL",,,,,0.4939,0,0.912,0.088
,TajHotels,2/26/2019 5:18,0,0,,"@DeepaAthlete Thank you for your lovely words of appreciation! It's great to hear about your experience at The Gateway Hotel Beach Road Kozhikode, Calicut.  We're glad you loved the warm hospitality and enjoyed your stay with us, Deepa.",,,,,0.9778,0,0.535,0.465
,TajHotels,2/26/2019 5:23,1,1,,"@gupta_nitin1 Thank you for your kind words, Nitin. We look forward to having you stay with us!",,,,,0.7345,0,0.708,0.292
,TajHotels,2/26/2019 5:41,0,0,,"@lostbandar We hope you're having a wonderful time, Rohit.",,,,,0.765,0,0.476,0.524
,TajHotels,2/26/2019 5:56,0,0,,"@DeepaAthlete We will make sure to pass on your kind words to Mr. Tijo, he will be delighted to know about this.",,,,,0.8402,0,0.679,0.321
,TajHotels,2/26/2019 8:40,1,0,,"@skdodisha Hi @skdodisha, weâ€™d like to kindly inform you that IHCL has planned a Vivanta Hotel in Bhubaneshwar. It is scheduled to open in 2020.",,,,,0.6908,0,0.794,0.206
,TajHotels,2/26/2019 9:46,0,0,,"@skdodisha Thank you for the suggestion, Mr. Dash. We'll look into it.",,,,,0.3612,0,0.815,0.185
,TajHotels,2/26/2019 12:30,0,0,,"@juliepradeesh Hi Julie, thank you for writing in. If you could please help us with your contact details and your concern in detail via DM, we will have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.7579,0,0.835,0.165
,TajHotels,2/27/2019 8:35,0,0,,"@MouliTwt We'd like an opportunity to connect with you regarding the concern raised, @MouliTwt. Request you to please help us with your contact details via DM and we will have our associates reach out to you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.8555,0,0.754,0.246
,TajHotels,2/27/2019 12:11,0,0,,"@JeetP007 Hello Jeet, we are in receipt of your message via Facebook. Please be assured that we are looking into the concern raised.",,,,,0.5859,0,0.814,0.186
,TajHotels,2/27/2019 12:23,11,0,,"Grandeur, elegance and grace are in perfect harmony at Taj Mahal, New Delhi! Discover the byword for luxury at the heart of Lutyensâ€™ Delhi.

Best rates guaranteed when you book directly with us: https://t.co/Ms9NAqgmWL

#ExploreWithTaj https://t.co/ubVmzvwsWz",,,,,0.9647,0,0.598,0.402
,TajHotels,2/27/2019 12:30,0,0,,"@riteshagro1 Thank you for the kind words, @riteshagro1.",,,,,0.7096,0,0.504,0.496
,TajHotels,2/28/2019 11:17,1,0,,"@sammoppett The love for South Indian food is real. Weâ€™re glad you loved the Dosa, @sammoppett.",,,,,0.9022,0,0.539,0.461
,TajHotels,3/1/2019 5:43,33,24,,"Legendary hospitality, picture perfect locations, and award-winning restaurants define every stay with the Taj. 
This summer, book early and enjoy 25% off your stay: https://t.co/KWESIyb1UQ https://t.co/Sit4kSB4tC",,,,,0.7845,0,0.777,0.223
,TajHotels,3/1/2019 7:34,0,0,,"@adu1394 Hi Aditya, we adhere to all the rules and regulations of serving alcohol. However, weâ€™d like to kindly inform you that the picture is not from any of our hotels.",,,,,0.6908,0,0.836,0.164
,TajHotels,3/1/2019 9:31,0,0,,"@RakeshTheKumar Thank you for the kind words, Rakesh.",,,,,0.7096,0,0.504,0.496
,TajHotels,3/1/2019 9:40,0,0,,"@Khitij3 That's lovely to know, Kshitij. What did you like the most?",,,,,0.743,0,0.613,0.387
,TajHotels,3/1/2019 11:29,2,1,,"@AdeeSinghh That's a beautiful shot, @AdeeSinghh. Thank you for sharing it with us.",,,,,0.8481,0,0.495,0.505
,TajHotels,3/3/2019 8:01,0,1641,TataCompanies,"When he set sail, his findings helped him change the course of India. Remembering our Founder Jamsetji Nusserwanji Tata for not just being an industrialist, but a world traveler, on his 180th birth anniversary. #JNTata #TravelTales https://t.co/0a3dtKWQCy",,,,,0,0,1,0
,TajHotels,3/3/2019 11:21,0,0,,"@bnragav The pleasure is all ours, @bnragav . Wish you a pleasant stay ahead.",,,,,0.8658,0,0.481,0.519
,TajHotels,3/3/2019 13:10,1,0,,"@muralin2016 We are pleased to know that your experience has been a wonderful one, Murali. Such appreciations motivate us to give our best. We will definitely share your kind words with the team.",,,,,0.9732,0,0.496,0.504
,TajHotels,3/3/2019 13:38,0,0,,"@siddarthpaim We are immensely happy to read your appreciation, Siddarth. It's a pleasure being at your service.",,,,,0.8934,0,0.549,0.451
,TajHotels,3/4/2019 12:03,21,1,,"This late 17th century architectural masterpiece set on a lush 9-acre estate makes Gwalior an essential addition to the conventional Golden Triangle trip.

Book directly with us for the best rates: https://t.co/Ms9NAqgmWL

#ExploreWithTaj https://t.co/6lGmoWbdIT",,,,,0.8519,0,0.789,0.211
,TajHotels,3/4/2019 12:28,1,0,,"@Sohanbansode It is indeed, Sohan. Hope you plan to stay with us soon!",,,,,0.4926,0,0.79,0.21
,TajHotels,3/4/2019 13:10,1,0,,"@Sohanbansode That's lovely to know, Sohan. We look forward to having you with us!",,,,,0.6239,0,0.761,0.239
,TajHotels,3/4/2019 13:23,0,0,,"@bnragav We love to take care of our guests and make them happy, Raghavendra. We will make sure to pass on your kind words to Goura &amp; Bharat, they will be delighted to know about this.",,,,,0.9643,0,0.599,0.401
,TajHotels,3/5/2019 5:46,1,0,,"@JanaviMFolmsbee It's a serene experience to relax by the backwaters. We hope you're enjoying your time with us, Janavi. Keep sharing your moments with us, we'd love to see them!",,,,,0.9612,0,0.541,0.459
,TajHotels,3/5/2019 12:24,7,2,,"This summer, make the most of the legendary Taj hospitality in picture-perfect locations. 
Book before 15th March &amp; enjoy 25% off best available rates: https://t.co/KWESIyb1UQ https://t.co/d7Z2Wr3O1Z",,,,,0.8126,0,0.764,0.236
,TajHotels,3/5/2019 12:56,1,0,,"@ashindia Thank you for your kind words! We are delighted to know that you loved our hospitality, @ashindia. May we know which property are you staying with us at?",,,,,0.9245,0,0.651,0.349
,TajHotels,3/5/2019 13:04,0,0,,"@youtuber_ansh Hi Ansh, we'd like to kindly inform you that the picture shown in the above creative is of our hotel - Taj Dubai. You can check the link given: https://t.co/lGRmUQxX26 for further information about the hotel.",,,,,0.8225,0,0.793,0.207
,TajHotels,3/6/2019 4:59,0,0,,"@bnragav We are happy that he could serve you with sincere care, Raghavendra. We will make sure to pass on your kind words to him, he will be delighted to know about this.",,,,,0.9559,0,0.592,0.408
,TajHotels,3/6/2019 7:41,0,0,,"@hjnikki Hi Himanshu, thank you for writing in. Request you to help us with the name of the property and your contact details via DM, so that we can have our team look into it and connect with you at the earliest.  https://t.co/sQopgdFXHz",,,,,0.6369,0,0.887,0.113
,TajHotels,3/6/2019 7:43,0,0,,"@hjnikki Hi Himanshu, we've responded to your initial tweet. Request you to please refer to the same.",,,,,0.3182,0,0.874,0.126
